[Zoo1]
	{Unit
		(IGdeathscript		guild_destroyed_a)
		(Initial_Misc			Temple_Lunord_Misc)
		(Initial_Research		Temple_Lunord_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Temple)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Lunord_Cult)
		(Kill_Credit_Specific	KCS_Temple_Lunord)
		(IntentExt		TEMPLETOLUNORD)
	}
[end]

[Goblin_Camp]
	{Unit
		(type Lair)
		(subtype xx)
		(title Goblin_Camp)
		(difficulty 2)
		(Dispersion_Range		300)
		(Spawn_Type		Goblin_Fighter)
		(Special_Spawn_Type		Goblin_Champion)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			15000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Goblin)
		(Kill_Credit_Specific	KCS_Goblin_Camp) 
		(IntentExt		GOBLINCAMP)
	}
[end]

[Goblin_Hovel]
	{Unit
		(type Lair)
		(subtype xx)
		(title Goblin_Hovel)
		(difficulty 1)
		(Dispersion_Range		300)
		(Spawn_Type			Goblin_Fighter)
		(Special_Spawn_Type		Goblin_Fighter)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Goblin)
		(Kill_Credit_Specific	KCS_Goblin_Hovel) 
		(IntentExt		GOBLINHOVEL)
	}
[end]

[Dark_Castle1]
	{Unit
		(type Lair)
		(subtype xx)
		(title Dark_Castle)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type		Rust_Spitter)
		(Special_Spawn_Type		Vampire)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Dark_Castle) 
		(IntentExt		DARKCASTLE)
	}
[end]

[Dark_Castle2]
	{Unit
		(type Lair)
		(subtype xx)
		(title Dark_Castle)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type		Troll)
		(Special_Spawn_Type		Troll)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Dark_Castle) 
		(IntentExt		DARKCASTLE)
	}
[end]

[Dark_Castle3]
	{Unit
		(type Lair)
		(subtype xx)
		(title Dark_Castle)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type		Minotaur)
		(Special_Spawn_Type		Vampire)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Dark_Castle) 
		(IntentExt		DARKCASTLE)
	}
[end]

[Dark_Castle4]
	{Unit
		(type Lair)
		(subtype xx)
		(title Dark_Castle)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type Werewolf)
		(Special_Spawn_Type		Werewolf)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Nature)
		(Kill_Credit_Specific	KCS_Dark_Castle) 
		(IntentExt		DARKCASTLE)
	}
[end]

[Ruined_Altar1]
	{Unit
		(type Lair)
		(subtype xx)
		(title Ruined_Altar1)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_type			Harpy)
		(Special_Spawn_Type		Harpy)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Ruined_Altar) 
		(IntentExt		RUINEDALTAR)
	}
[end]

[Ruined_Keep1]
	{Unit
		(type Lair)
		(subtype xx)
		(title Ruined_Keep1)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type			Zombie)
		(Special_Spawn_Type		Medusa)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Undead)
		(Kill_Credit_Specific	KCS_Ruined_Altar) 
		(IntentExt		RUINEDKEEP)
	}
[end]

[Ruined_Shrine1]
	{Unit
		(type Lair)
		(subtype xx)
		(title Ruined_Shrine1)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type			Zombie)
		(Special_Spawn_Type		Evil_Oculus)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Undead)
		(Kill_Credit_Specific	KCS_Ruined_Shrine) 
		(IntentExt		RUINEDSHRINE)
	}
[end]

[Sewers]
	{Unit
		(type AutoBuilding)
		(subtype xx)
		(title Sewers)
		(difficulty 4)
		(Dispersion_Range		300)
		(Special_Spawn_Type		Giant_Rat)
		(Spawn_Type 		Ratman)
		(Spawn_Function			Sewer_Spawn)
		(Base_Spawn_Rate			120000)
		(activeScript					Sewer_Graveyard)
		(birthScript					City_Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Ratkin)
		(Kill_Credit_Specific	KCS_Sewers) 
		(IntentExt		SEWERS)
	}
[end]

[Brashnards_Sphere]
	{Unit
		(type Lair)
		(subtype xx)
		(title Brashnards_Sphere)
		(HP       200)
		(MaxHP    200)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Ratman)
		(Special_Spawn_Type		Medusa)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript					Sphere_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Brashnards_Sphere) 
		(IntentExt		BRASHNARDSSPHERE)
	}
[end]

[Elven_Hideout]
	{Unit
		(type Building)
		(subtype xx)
		(title ElvenHideout)
		(HP       250)
		(MaxHP    250)
		(difficulty 12)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		xx)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					hideout_active)
		(birthScript					Hideout_Birth)
		(IGdeathscript		Hideout_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Outlaw)
		(Kill_Credit_Specific	KCS_Elven_Hideout)
		(IntentExt		ELVENHIDEOUT)
	}
[end]

[Slave_Pits]
	{Unit
		(type Lair)
		(subtype xx)
		(title Slave_Pits)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		xx)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Slave_pits_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Slave_Pits)
		(IntentExt		SLAVEPITS)
	}
[end]

[Slave_Cross]
	{Unit
		(type mystery)
		(subtype xx)
		(title Slave_Cross)
		(difficulty 5)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		xx)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			60000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Slave_Cross)
		(IntentExt		SLAVECROSS)
	}
[end]

[Hidden_Sword_Site]
	{Unit
		(type Lair)
		(subtype xx)
		(title Hidden_Sword_Site)
		(HP       500)
		(MaxHP    500)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		Harpy)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Hidden_Sword_Death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Neutral)
		(Kill_Credit_Specific	KCS_Hidden_Sword_Site)
		(IntentExt		HIDDENSWORDSITE)
	}
[end]

[Hidden_Chalice_Site]
	{Unit
		(type Lair)
		(subtype xx)
		(title Hidden_Chalice_Site)
		(HP       250)
		(MaxHP    250)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Harpy)
		(Special_Spawn_Type		Harpy)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript				Lair_brains)
		(birthScript				Hidden_Chalice_Birth)
		(IGdeathscript				Hidden_Chalice_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Neutral)
		(Kill_Credit_Specific	KCS_Hidden_Chalice_Site)
		(IntentExt		HIDDENCHALICESITE)
	}
[end]

[Hidden_Ring_Site]
	{Unit
		(type Lair)
		(subtype xx)
		(title Hidden_Ring_Site)
		(HP       250)
		(MaxHP    250)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		Giant_Rat)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Hidden_Ring_Birth)
		(IGdeathscript		Hidden_Ring_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Neutral)
		(Kill_Credit_Specific	KCS_Hidden_Ring_Site)
		(IntentExt		HIDDENRINGSITE)
	}
[end]

[Crown_Site]
	{Unit
		(type Lair)
		(subtype xx)
		(title Crown_Site)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type			Giant_Rat)
		(Special_Spawn_Type		Giant_Rat)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Crown_site_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Neutral)
		(Kill_Credit_Specific	KCS_Crown_Site)
		(IntentExt		CROWNSITE)
	}
[end]

[Tower_Prison]
	{Unit
		(type Lair)
		(subtype xx)
		(title Tower_Prison)
		(difficulty 8)
		(Dispersion_Range		300)
		(Spawn_Type 		      Giant_Rat)
		(Special_Spawn_Type		Ratman)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Neutral)
		(Kill_Credit_Specific	KCS_Tower_Prison)
		(IntentExt		TOWERPRISON)
	}
[end]

[Dragon_Lair]
	{Unit
		(type Lair)
		(subtype xx)
		(title Dragon_Lair)
		(difficulty 9)
		(Dispersion_Range		300)
		(Spawn_Type		Dragon)
		(Special_Spawn_Type		Dragon)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			60000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Dragonkin)
		(Kill_Credit_Specific	KCS_Dragon_Lair)
		(IntentExt		DRAGONLAIR)
	}
[end]

[Witch_King_Tower]
	{Unit
		(type Lair)
		(subtype xx)
		(title Witch_King_Tower)
		(difficulty 10)
		(Dispersion_Range		300)
		(Spawn_Type		Giant_spider)
		(Special_Spawn_Type		Witch_king)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					Lair_Birth)
		(IGdeathscript		Witch_king_tower_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Undead)
		(Kill_Credit_Specific	KCS_Witch_King_Tower)
		(IntentExt		WITCHKINGTOWER)
	}
[end]

[Dragon_Tomb]
	{Unit
		(type Lair)
		(subtype xx)
		(title Dragon_Tomb)
		(difficulty 10)
		(Dispersion_Range		300)
		(Special_Spawn_Type		Dragon)
		(Spawn_Type			Dragon)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript					tomb_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Dragonkin)
		(Kill_Credit_Specific	KCS_Dragon_Tomb)
		(IntentExt		DRAGONTOMB)
	}
[end]

[Liche_Queen_lair]
	{Unit
		(type Lair)
		(subtype xx)
		(title Liche_Queen_Lair)
		(difficulty 10)
		(Dispersion_Range		300)
		(Special_Spawn_Type		liche_queen)
		(Spawn_Type		zombie)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript		lair_birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Undead)
		(Kill_Credit_Specific	KCS_Liche_Queen_lair)
		(IntentExt		LICHEQUEENLAIR)
	}
[end]


[Animal_Den]
	{Unit
		(type Lair)
		(subtype xx)
		(title Animal_Den)
		(HP       300)
		(MaxHP    300)
		(difficulty 3)
		(Dispersion_Range		300)
		(Spawn_Type		Red_Bear)
		(Special_Spawn_Type		Red_Bear)
		(Spawn_Function			Spawn)
		(Base_Spawn_Rate			20000)
		(activeScript					Lair_brains)
		(birthScript		lair_birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Nature)
		(Kill_Credit_Specific	KCS_Animal_Den)
		(IntentExt		ANIMALDEN)
	}
[end]

[Gazebo]
	{Unit
		(type building)
		(subtype gazebo)
		(title Inn)
		(visited_script		Inn_visited)
		(birthScript					auto_Birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)
		(Unit_Subtype		Gazebo)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Gazebo)
		(IntentExt		GAZEBO)
	}
[end]

[Fountain]
	{Unit
		(type building)
		(subtype Color)
		(title Fountain)
		(birthScript					Fountain_Birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)
		(Unit_Subtype		Fountain)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Fountain)
		(IntentExt		FOUNTAIN)
	}
[end]

[Royal_gardens]
	{Unit
		(type building)
		(subtype color)
		(title Royal_gardens)
		(RevenueScript		Generic_Revenue)
		(Revenue_Amount		60)
		(Revenue_Time			27000)
		(spawn_1	gazebo_timer)
		(visited_script		Gardens_visited)
		(birthScript			gardens_Birth)
		(IGdeathscript		gardens_death)
		(Unit_Type			Building)
		(Unit_Subtype		Royal_Gardens)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Royal_gardens)
		(IntentExt		ROYALGARDENS)
	}
[end]

[Statue]
	{Unit
		(type building)
		(subtype color)
		(title Statue)
		(birthScript			statue_Birth)
		(IGdeathscript		statue_death)
		(Unit_Type			Building)
		(Unit_Subtype		Statue)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Statue)
		(IntentExt		STATUE)
	}
[end]

[Arcane_Spire]
	{Unit
		(type building)
		(subtype color)
		(title Arcane_Spire)
		(birthScript			arcane_spire_Birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)
		(Unit_Subtype		Arcane_Spire)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Arcane_Spire)
		(IntentExt		ARCANESPIRE)
	}
[end]

[Shrine]
	{Unit
		(type building)
		(subtype color)
		(title Shrine)
		(visited_script		shrine_visited)
		(birthScript			shrine_Birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)
		(Unit_Subtype		Shrine)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Shrine)
		(IntentExt		SHRINE)
	}
[end]

[Bank]
	{Unit
		(type building)
		(subtype color)
		(title Bank)
		(RevenueScript		Revenue_Adjuster_Bank)
		(Revenue_Amount		100)
		(Revenue_Time			60000)
		(visited_script		bank_visited)
		(birthScript		basic_Birth)
		(birthScript2		bank_Birth)
		(IGdeathscript		bank_death)
		(Unit_Type			Building)
		(Unit_Subtype		Bank)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Bank)
		(IntentExt		BANK)
	}
[end]


[Sanguine_Pit]
	{Unit
		(type AutoBuilding)
		(subtype xx)
		(title Sanguine_Pit)
		(difficulty 4)
		(Dispersion_Range		300)
		(Special_Spawn_Type		Sanguine_Peasant)
		(Spawn_Type 		Sanguine_Peasant)
		(Spawn_Function			Sanguine_Pit_Spawn)
		(Base_Spawn_Rate			90000)
		(activeScript					Sewer_Graveyard)
		(birthScript					sanguine_pit_birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Sanguine_Pit)


		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Sanguine_Cult)
		(Kill_Credit_Specific	KCS_Sanguine_Pit)
		(IntentExt		SANGUINEPIT)
	}
[end]


[Help_Sign_Toggle_On]
	{map_goodie
		(type color)
		(subtype color)
		(title Help_Sign_Toggle_On)
		(birthScript SignBirth)
	}
[end]

[Help_Sign_Toggle_Off]
	{map_goodie
		(type color)
		(subtype color)
		(title Help_Sign_Toggle_Off)
		(birthScript SignBirth)
	}
[end]

[Help_Sign_Attributes]
	{map_goodie
		(type color)
		(subtype color)
		(title Help_Sign_Attributes)
		(birthScript SignBirth)
	}
[end]

[Help_Sign_Spell_System]
	{map_goodie
		(type color)
		(subtype color)
		(title Help_Sign_Spell_System)
		(birthScript SignBirth)
	}
[end]

[Help_Sign_Library_Spells]
	{map_goodie
		(type color)
		(subtype color)
		(title Help_Sign_Library_Spells)
		(birthScript SignBirth)
	}
[end]

[Available_Books]
	{map_goodie
		(type color)
		(subtype color)
		(title Available_Books)
		(birthScript SignBirth)
	}
[end]

[Options]
	{map_goodie
		(type color)
		(subtype color)
		(title Options)
		(birthScript SignBirth)
	}
[end]

[Research]
	{map_goodie
		(type color)
		(subtype color)
		(title Research)
		(birthScript SignBirth)
	}
[end]

[Services]
	{map_goodie
		(type color)
		(subtype color)
		(title Services)
		(birthScript SignBirth)
	}
[end]
